-97,163104,386734,255493,277228,105721,336171,108319,149031,131581,1709,1.1065,0.0386,,,,,,,,,,,
-76,74153,402406,202952,272511,130991,205196,117994,196128,90638,1456,1.2054,0.0407,,,,,,,,,,,
-96,148233,333836,270915,299364,87201,417961,125873,134570,163451,1166,0.9879,0.0385,,,,,,,,,,,
-96,146686,495823,184719,258328,155947,266147,76374,152728,70215,1844,1.074,0.0395,,,,,,,,,,,
-57,181542,473228,158688,442266,92000,473340,100567,159807,143450,1673,1.1024,0.0444,,,,,,,,,,,
-102,111304,408329,172437,284181,60842,418587,133716,154926,144237,1489,1.0029,0.0399,,,,,,,,,,,
-67,115530,346941,267155,404571,114478,319201,83207,187659,138064,1501,1.0586,0.0408,,,,,,,,,,,
-113,198503,540368,256564,231876,106840,386334,86608,158817,114722,1263,1.0298,0.0436,,,,,,,,,,,
-78,140561,398265,218260,369065,104807,297709,93284,176475,160294,1619,1.126,0.0381,,,,,,,,,,,
-86,129767,461060,210442,313793,64511,311181,80189,141835,146451,1209,1.0605,0.0445,,,,,,,,,,,
-86,168370,578759,249704,450878,130138,454238,122644,158947,149706,1818,1.0206,0.0405,,,,,,,,,,,
-94,120317,350905,218140,409840,93094,512291,77823,136211,150151,1288,1.0904,0.0399,,,,,,,,,,,
-84,152568,474499,145096,375665,130898,250249,145703,175010,129813,1463,1.0608,0.0366,,,,,,,,,,,
-88,220659,265845,261409,323520,131105,302654,100867,210646,159958,1271,1.1956,0.0418,,,,,,,,,,,
-72,153497,301540,160266,293583,124838,308429,76198,126924,116846,1701,1.0163,0.0405,,,,,,,,,,,
-77,221699,348740,179229,314350,137576,381622,121983,148766,116138,980,1.0646,0.0386,,,,,,,,,,,
-65,193404,366790,153932,370065,90291,332324,101343,220068,134358,1759,0.8991,0.0384,,,,,,,,,,,
-85,144833,383574,175849,336143,119305,242064,85263,157048,158648,1930,1.0207,0.0385,,,,,,,,,,,
-109,142815,421782,243239,458418,128466,322431,85995,132960,109103,1997,1.1028,0.0368,,,,,,,,,,,
-68,96793,527286,166999,322250,126582,323883,106928,85950,126748,1281,1.0681,0.0383,,,,,,,,,,,
-78,107529,417078,140017,373021,145388,315196,87309,203511,115514,1469,1.0865,0.041,,,,,,,,,,,
-60,174523,457122,161546,396069,121207,313148,125501,152764,113516,1218,1.0772,0.0418,,,,,,,,,,,
-105,202201,362590,226738,280519,101505,284615,87164,148899,126978,1459,1.0384,0.0431,,,,,,,,,,,
-82,209494,456665,142003,374411,158476,474002,137322,143663,106216,1784,1.0267,0.0365,,,,,,,,,,,
-98,174962,344818,197991,491950,126505,321380,108884,216725,142095,979,1.0887,0.039,,,,,,,,,,,
-93,187496,359826,234417,209569,101544,357107,90802,154861,92287,1303,1.0278,0.037,,,,,,,,,,,
-75,180167,387795,203703,273062,84326,307981,92683,164852,185839,1508,0.9742,0.0419,,,,,,,,,,,
-95,146048,360541,202318,323851,98116,426775,97916,126019,90193,1750,1.011,0.0403,,,,,,,,,,,
-81,157699,354076,222891,326811,152007,274269,129119,98645,145458,1800,1.0754,0.0391,,,,,,,,,,,
-92,180154,340573,250177,332322,106819,245393,84070,187099,172053,1471,1.1735,0.0418,,,,,,,,,,,
-95,200351,346086,261190,341525,114995,347438,104983,190894,133142,1307,1.0192,0.0405,,,,,,,,,,,
-98,147679,316124,165153,359006,121791,302840,103248,145712,122623,1691,1.1295,0.0402,,,,,,,,,,,
-74,176206,414477,235877,306728,99622,402470,109116,249764,117032,1560,1.0344,0.0384,,,,,,,,,,,
-107,168501,325565,174354,239783,112959,300043,119651,113779,129582,1496,1.1141,0.0397,,,,,,,,,,,
-103,187300,410259,215888,228356,120317,276232,108052,151610,140846,1646,1.0177,0.0394,,,,,,,,,,,
-62,156881,428308,220780,417916,100477,377029,87762,119013,134202,1275,1.0128,0.0371,,,,,,,,,,,
-106,149467,354154,160785,302149,120099,417968,97509,141523,144111,1422,1.0126,0.0392,,,,,,,,,,,
-110,134421,360285,197758,325634,76465,370035,66425,122791,125059,1442,0.8964,0.0396,,,,,,,,,,,
-90,175169,413968,256651,363601,105188,270723,112374,113374,107899,1585,1.055,0.0425,,,,,,,,,,,
-73,118862,368782,198115,413115,135803,422449,115687,136198,112471,1175,1.0128,0.042,,,,,,,,,,,
-91,111979,308658,248215,291024,99044,290075,62700,153780,145830,1300,1.0379,0.0386,,,,,,,,,,,
-106,200536,368245,224602,368938,84481,390871,109041,162044,120865,1652,0.959,0.0446,,,,,,,,,,,
-62,203069,316992,247590,297141,107695,451227,111463,156912,126437,1277,1.0666,0.0356,,,,,,,,,,,
-93,197671,387507,148767,330131,121925,330972,91781,129700,100252,1572,1.0794,0.0401,,,,,,,,,,,
-90,135888,443923,205291,321414,114298,315104,60079,141829,145187,1476,0.9685,0.042,,,,,,,,,,,
-69,141855,398125,232424,376028,101616,284730,87861,116928,134234,1606,1.0499,0.0367,,,,,,,,,,,
-97,167693,389431,143197,395171,137371,294144,154399,103416,142498,1358,1.0118,0.041,,,,,,,,,,,
-96,187713,432380,206426,275798,134752,358652,97617,195026,155385,1929,1.1251,0.0384,,,,,,,,,,,
-98,151184,301160,164106,316263,134377,420031,135138,145169,121611,944,1.0999,0.0399,,,,,,,,,,,
-120,161915,394459,184987,239091,95566,347248,112724,142508,85031,1700,1.0372,0.0402,,,,,,,,,,,
-69,184775,451019,236003,286112,119441,354396,103392,204617,96844,1543,0.9654,0.0395,,,,,,,,,,,
-77,165543,432476,209499,365614,145578,329622,118248,117820,137930,1790,1.0712,0.0385,,,,,,,,,,,
-79,124649,384841,150690,164735,127661,381385,100061,151667,119505,1414,1.1063,0.04,,,,,,,,,,,
-62,148313,643184,213007,358081,132343,368162,83697,159014,124305,1322,0.9785,0.0375,,,,,,,,,,,
-117,182332,437328,190857,228899,118856,346854,53696,187866,144289,1722,0.9934,0.0409,,,,,,,,,,,
-77,197092,479773,245176,418006,156342,240699,82209,125525,84828,1485,1.0546,0.0402,,,,,,,,,,,
-83,176517,397957,199253,269353,127105,358106,113516,83517,110935,1611,1.0705,0.0396,,,,,,,,,,,
-83,116510,331067,167251,391109,103467,324148,99582,154979,97000,1150,1.0532,0.036,,,,,,,,,,,
-56,207552,372577,151550,459268,68084,348765,107647,158773,105595,1268,1.1151,0.0416,,,,,,,,,,,
-62,88397,341563,202709,340236,162736,308747,70511,156652,107747,1285,1.0227,0.0425,,,,,,,,,,,
-89,171644,413774,210327,329323,131090,255764,69374,178726,117713,1186,1.0295,0.0353,,,,,,,,,,,
-50,116961,283320,240978,243448,123227,283397,88161,153538,121608,1762,1.0534,0.0406,,,,,,,,,,,
-102,113437,337588,253719,401764,89164,322428,111138,151142,112302,1616,1.1181,0.0377,,,,,,,,,,,
-55,138669,464177,271192,329486,128894,358640,79122,166932,115992,1578,1.0932,0.0421,,,,,,,,,,,
-80,161355,359983,236187,225026,113847,357629,126356,147214,125892,1721,1.0879,0.04,,,,,,,,,,,
-97,115461,527840,231824,273980,134090,374762,105811,152210,109729,1428,1.1859,0.0411,,,,,,,,,,,
-104,136883,391088,290418,416360,111793,333719,80404,103049,165078,1689,1.039,0.0388,,,,,,,,,,,
-57,152776,317096,138070,372799,71406,287267,93129,127491,118965,919,1.0124,0.0368,,,,,,,,,,,
-75,197110,543180,216178,305662,131767,339527,85690,113989,141183,1213,1.0529,0.0402,,,,,,,,,,,
-89,181724,341731,191087,300300,133273,392122,101142,155884,92216,1352,0.9542,0.0374,,,,,,,,,,,
-80,148224,375171,231445,482886,112895,400476,110940,143366,91018,1724,1.0217,0.038,,,,,,,,,,,
-110,147027,457005,152313,255885,137070,432695,85197,118136,142056,1905,1.1398,0.0382,,,,,,,,,,,
-78,194510,313791,198547,284722,131823,296059,112332,185032,127441,1108,1.0847,0.0428,,,,,,,,,,,
-91,184819,427253,200152,358242,76013,392773,83895,163806,124425,1373,1.0345,0.0415,,,,,,,,,,,
-87,168729,356920,261917,292903,132652,380901,139803,117423,118855,1597,1.0562,0.0399,,,,,,,,,,,
-94,150829,471109,269901,413891,107221,394471,89256,157097,135858,1144,1.1509,0.0391,,,,,,,,,,,
-84,195504,442361,288846,341222,91417,276515,82525,160347,137337,2104,1.0612,0.0386,,,,,,,,,,,
-99,135465,367121,169346,365539,129406,366929,99036,161576,78572,1435,1.0623,0.0434,,,,,,,,,,,
-57,154926,460303,235991,219062,112254,331980,82238,72747,113899,1135,1.0202,0.0414,,,,,,,,,,,
-90,199173,325222,231298,342028,97544,235245,98694,171097,105711,1155,1.0386,0.0428,,,,,,,,,,,
-67,150060,264239,237796,317863,139214,401075,87594,125184,136356,1595,1.1441,0.0384,,,,,,,,,,,
-112,201143,296401,182392,356467,101747,329001,97121,126207,158386,1447,0.9966,0.0393,,,,,,,,,,,
-89,173712,453700,175348,395381,77305,372137,113182,166402,178539,1294,1.0491,0.0403,,,,,,,,,,,
-86,188268,398072,264268,474646,103214,230691,127853,211629,138898,1742,1.0846,0.0418,,,,,,,,,,,
-85,184527,467819,216944,447476,83528,352601,100055,173790,90504,2255,0.9413,0.0427,,,,,,,,,,,
-93,171499,338553,199676,292295,115095,350414,84362,177338,141155,1998,0.9953,0.0388,,,,,,,,,,,
-99,168709,410609,247861,315003,111787,299826,92970,150808,185870,1534,1.0101,0.0402,,,,,,,,,,,
-122,179323,370016,232729,233418,128274,324215,111728,132906,126550,1707,1.065,0.0355,,,,,,,,,,,
-112,185040,330984,178136,381460,106155,361861,110568,213047,146068,1997,0.9301,0.0385,,,,,,,,,,,
-88,143409,376742,224275,295579,85634,301243,76612,114568,112052,890,1.039,0.041,,,,,,,,,,,
-110,144981,332400,206364,334009,89638,312287,59564,128365,130071,1298,1.1052,0.0389,,,,,,,,,,,
-94,123203,406582,187189,328503,94345,281809,94153,164621,128892,1112,0.9604,0.0371,,,,,,,,,,,
-90,181170,546656,193472,208616,129573,361148,97648,210934,125552,1720,1.0203,0.0389,,,,,,,,,,,
-104,160028,430349,202269,334055,94610,333093,101804,148718,141994,1012,1.1035,0.0374,,,,,,,,,,,
-111,177772,325914,179701,279459,93256,420402,93392,147890,110155,1646,1.0485,0.0399,,,,,,,,,,,
-138,170818,237357,215613,243264,61813,396277,105932,231168,157015,1263,1.0114,0.0397,,,,,,,,,,,
-90,153303,479012,177835,243095,135212,357379,128204,158981,115260,1867,1.0884,0.0401,,,,,,,,,,,
-77,194130,396146,203925,391698,83686,172705,90281,130930,93800,1762,1.012,0.0426,,,,,,,,,,,
-85,237165,295141,299853,456336,130617,409308,130915,131492,125425,1579,1.0101,0.0408,,,,,,,,,,,
-95,127902,371010,296033,441652,89611,397277,93102,123159,117306,1377,1.0954,0.0383,,,,,,,,,,,
-111,110042,514701,150746,331639,97277,269136,125926,115751,102330,1736,1.0965,0.0387,,,,,,,,,,,
-83,147448,463710,173982,314982,132740,398561,91750,105297,163116,1921,1.0547,0.0434,,,,,,,,,,,
-86,166329,421155,208575,310431,120090,277069,115245,149726,128637,1432,1.0712,0.0441,,,,,,,,,,,
-93,166132,387743,174564,195942,134311,482528,102859,167756,123044,1613,1.1578,0.0391,,,,,,,,,,,
-99,178500,504954,150012,311724,120295,283058,122465,117729,65261,1048,0.9867,0.0391,,,,,,,,,,,
-74,157893,331122,236148,237629,132347,350132,99944,153496,143189,1237,1.0936,0.0396,,,,,,,,,,,
-121,161046,465475,187539,370321,75779,372078,75685,139055,110584,1637,0.9855,0.042,,,,,,,,,,,
-90,131763,375216,177588,150477,120226,332427,86128,215905,98508,1568,1.0891,0.0401,,,,,,,,,,,
-90,177757,317678,226350,408507,117865,411812,109888,157960,96004,1338,1.0581,0.0402,,,,,,,,,,,
-87,168464,413768,238645,201637,86037,415008,85744,132280,151712,1742,1.0848,0.0383,,,,,,,,,,,
-80,135825,448946,269271,288815,95634,349860,53267,123345,90791,1677,1.0779,0.0381,,,,,,,,,,,
-113,146752,393613,147286,378923,89319,459296,80506,136472,154695,1628,1.001,0.0386,,,,,,,,,,,
-82,136743,360798,284507,321529,87006,277448,86903,200957,158720,1355,1.1301,0.0408,,,,,,,,,,,
-93,139489,401973,227227,287561,113594,277044,92847,145048,170300,1430,1.0887,0.0388,,,,,,,,,,,
-97,147043,460671,150831,319894,112830,325813,109481,126096,99328,1549,1.0767,0.0409,,,,,,,,,,,
-112,119247,429232,179305,390443,91456,333562,98945,188268,137451,1143,1.0406,0.0365,,,,,,,,,,,
-93,164167,304137,179243,321506,108071,382099,100535,175554,159079,1464,1.0507,0.0407,,,,,,,,,,,
-68,182064,328260,176441,356998,163218,262807,109096,146041,166738,1473,0.9741,0.042,,,,,,,,,,,
-107,188170,498371,162774,388596,106418,289368,96748,180332,125191,1515,1.0343,0.039,,,,,,,,,,,
-102,151882,277821,175307,324938,81789,298274,86491,131596,139678,1560,0.9832,0.0371,,,,,,,,,,,
-97,203941,377717,206377,292353,114258,466379,97507,142820,136758,1622,1.1633,0.041,,,,,,,,,,,
-85,176462,507173,237967,389086,104086,294318,112271,136320,132341,1263,1.0247,0.0364,,,,,,,,,,,
-83,164782,490342,187187,314541,114009,399982,115617,127986,126611,1527,1.1077,0.0379,,,,,,,,,,,
-93,148978,360506,201924,252828,104651,297644,105272,128873,157172,1045,0.9899,0.0377,,,,,,,,,,,
-91,172932,375743,193798,343944,119140,423407,93436,130449,116340,1795,0.9834,0.0418,,,,,,,,,,,
-79,164978,363092,293932,335305,111213,435272,97436,152965,147794,1185,1.0974,0.0392,,,,,,,,,,,
-126,168651,424667,133317,333351,127489,300758,91713,144473,149464,1609,1.0815,0.036,,,,,,,,,,,
-70,99804,358829,144148,391660,126474,260474,79883,170033,164720,1462,1.0533,0.0389,,,,,,,,,,,
-101,149188,408300,116250,392754,117544,465026,62594,126373,148516,1866,0.9779,0.043,,,,,,,,,,,
-98,134290,372119,224887,334574,112975,357789,122552,197425,155757,1024,0.9805,0.0434,,,,,,,,,,,
-72,163292,512518,209324,295889,135663,395210,82410,134631,125091,1959,1.086,0.0427,,,,,,,,,,,
-87,198673,373035,150284,190436,115793,346258,96396,143899,137320,1439,1.0532,0.0378,,,,,,,,,,,
-85,169785,270770,184006,336700,93000,316680,83625,77708,100737,1185,1.08,0.0336,,,,,,,,,,,
-83,196440,404742,160492,215599,117988,315484,92926,137852,115652,1453,1.0581,0.0388,,,,,,,,,,,
-70,161984,390900,155392,310587,115418,308317,95627,137720,115095,517,1.0741,0.0398,,,,,,,,,,,
-142,153545,472196,152825,345133,143586,177717,70892,186396,152472,1357,1.1328,0.0381,,,,,,,,,,,
-81,191321,418881,184257,342465,89757,371799,135165,122598,121415,1557,1.0154,0.038,,,,,,,,,,,
-113,120666,397776,232673,368116,95094,410044,104372,99245,139824,1777,0.9965,0.039,,,,,,,,,,,
-96,191596,324811,170663,260226,101800,221786,89658,140788,150929,1216,1.0578,0.0405,,,,,,,,,,,
-109,216668,531926,172445,440998,111700,370022,118088,198261,113699,1133,1.1383,0.0382,,,,,,,,,,,
-79,196212,218403,172045,306732,84335,424700,85594,124093,120219,1462,1.0405,0.0374,,,,,,,,,,,
-78,205085,437893,170120,459773,83634,306230,107227,164602,125487,1661,1.0146,0.0415,,,,,,,,,,,
-101,145187,301256,147506,338533,98874,522037,96220,186364,125771,1841,0.9436,0.0405,,,,,,,,,,,
-113,130340,325462,215888,248074,105452,465477,91855,143284,68988,1785,1.0126,0.0416,,,,,,,,,,,
-100,100775,277466,211465,255900,55066,391827,99300,171143,79935,1521,1.1205,0.0392,,,,,,,,,,,
-69,173267,235193,233882,289086,109665,313316,90707,114582,88397,1822,1.0954,0.0367,,,,,,,,,,,
-100,182284,252079,156293,294984,95381,301959,85794,153300,98981,1465,0.9745,0.0367,,,,,,,,,,,
-98,191022,361526,132006,351099,154530,343917,106852,149094,105835,1846,1.1136,0.0377,,,,,,,,,,,
-92,177371,327813,184276,330788,62686,268272,125000,99120,129353,1846,0.9794,0.0384,,,,,,,,,,,
-92,168611,319569,177186,454638,126936,391677,79731,175535,139049,1715,1.0566,0.0394,,,,,,,,,,,
-81,176878,415600,234093,304434,93768,353976,101866,179576,151683,1069,1.0319,0.0395,,,,,,,,,,,
-107,171427,453969,238425,252691,78750,496756,108627,132788,158639,1394,1.0445,0.0379,,,,,,,,,,,
-87,164640,425246,158509,388030,104042,402244,102433,149079,181203,1374,1.0099,0.0397,,,,,,,,,,,
-56,199264,403202,218604,264202,117016,438981,126975,128112,144597,1558,1.0364,0.0398,,,,,,,,,,,
-102,169108,430358,179711,471086,84350,290599,92546,186311,154266,1221,1.0071,0.0385,,,,,,,,,,,
-81,154086,353808,195884,237935,99876,317635,147978,147650,110608,1165,1.0026,0.04,,,,,,,,,,,
-78,205115,488972,219481,356596,91994,421283,97417,143481,192389,1160,1.0609,0.0389,,,,,,,,,,,
-110,144775,369786,199743,311958,126237,455077,72310,126015,203708,684,1.021,0.0437,,,,,,,,,,,
-114,120756,336384,165119,397274,125303,266661,100639,146095,100773,1334,1.1222,0.04,,,,,,,,,,,
-105,141557,546454,148581,428855,115419,312858,63677,181665,128913,1356,1.1204,0.0387,,,,,,,,,,,
-62,224951,497229,111133,248163,124052,332961,76426,100715,128199,1270,1.0764,0.0397,,,,,,,,,,,
-78,169744,283818,214145,269235,77579,339923,95206,88190,118404,1029,1.1361,0.0398,,,,,,,,,,,
-96,163050,381044,221814,382569,137426,305500,93843,110125,127738,1212,1.139,0.0376,,,,,,,,,,,
-88,150092,342058,200519,202427,103442,283431,79600,155544,119314,1393,1.009,0.0382,,,,,,,,,,,
-100,117725,395844,292641,370803,123173,334700,102776,174188,118957,1697,1.0895,0.0401,,,,,,,,,,,
-104,151719,394754,274181,365628,105411,491752,111498,221885,113386,1878,1.027,0.0439,,,,,,,,,,,
-92,191099,379330,191094,398426,65006,264028,135444,151724,110494,897,1.0862,0.0411,,,,,,,,,,,
-100,196476,304033,213986,320107,80451,289228,114759,163156,119885,1327,1.0428,0.0425,,,,,,,,,,,
-98,193030,501551,220929,357079,110913,286405,107128,113141,70549,1607,1.1075,0.0381,,,,,,,,,,,
-85,196458,412144,190076,250400,123485,349046,96314,152868,151706,1179,1.1302,0.0355,,,,,,,,,,,
-84,189910,404139,140377,476428,94976,373919,113184,159941,123088,1470,1.0824,0.0413,,,,,,,,,,,
-93,106456,442963,127324,444859,70854,293921,93486,169647,136449,1301,1.0511,0.0413,,,,,,,,,,,
-89,168578,374033,202109,240409,83240,353896,85686,158691,139028,1649,1.069,0.0402,,,,,,,,,,,
-80,150256,265247,136142,309160,80030,289665,100007,177186,133460,1667,1.0108,0.0377,,,,,,,,,,,
-95,152702,353644,232575,344125,127416,359788,76299,170312,102308,1797,0.9912,0.0382,,,,,,,,,,,
-114,196053,336590,241703,441047,114106,393127,119403,124625,165729,1955,0.9994,0.0404,,,,,,,,,,,
-69,132666,457937,244827,291097,125467,338423,88148,147637,123240,1632,1.0629,0.039,,,,,,,,,,,
-130,196020,427880,159547,310104,127733,326604,93254,145642,172547,1531,1.1061,0.0363,,,,,,,,,,,
-116,185554,394591,235102,297451,129235,333219,105917,179010,205161,2097,1.066,0.042,,,,,,,,,,,
-83,165170,439972,208941,369762,90768,384021,77665,183631,80285,1563,1.1477,0.0398,,,,,,,,,,,
-131,129437,346320,252909,369470,117962,235252,78911,79947,163015,1465,1.1408,0.0422,,,,,,,,,,,
-101,135010,392775,177301,360350,109051,369605,82090,122803,148144,1475,1.0661,0.0408,,,,,,,,,,,
-85,129772,416020,186941,330356,104433,429596,61008,134955,96559,2110,1.0199,0.0392,,,,,,,,,,,
-82,172199,473940,191506,403433,134362,400074,95468,159974,119988,1146,1.0865,0.0397,,,,,,,,,,,
-101,171356,348771,218867,281049,88806,395043,104482,93352,89318,1527,1.0752,0.0416,,,,,,,,,,,
-59,152572,374983,176533,225573,125794,351458,120566,151443,90765,1398,1.047,0.0407,,,,,,,,,,,
-106,129911,289667,229248,355888,106667,351398,109486,127217,164859,1383,0.9898,0.0379,,,,,,,,,,,
-83,123838,298535,174713,252212,73877,261478,58990,190192,143544,1787,1.1167,0.0418,,,,,,,,,,,
-74,193123,371477,271338,327026,121833,410107,116811,138212,181442,1856,0.9999,0.0413,,,,,,,,,,,
-79,165842,319453,271515,372735,137340,372776,73297,96519,146639,1509,1.0257,0.0401,,,,,,,,,,,
-91,189338,349215,166575,363880,80801,283691,104132,140653,155426,1312,1.1485,0.0431,,,,,,,,,,,
-117,174965,384496,192989,309225,124417,417169,107312,209773,128925,1243,1.0775,0.0376,,,,,,,,,,,
-71,119619,474019,205542,246573,112797,304887,98357,128684,117430,1687,1.1033,0.0385,,,,,,,,,,,
-85,184267,367834,302791,300496,75123,364268,112324,109495,134796,1261,1.0837,0.0441,,,,,,,,,,,
-68,152506,487414,220501,225188,70929,354650,129418,140815,129060,1141,0.9877,0.0414,,,,,,,,,,,
-106,168114,291565,216377,176644,122376,225765,91372,145183,136758,1126,1.1063,0.0411,,,,,,,,,,,
-56,159998,322351,198271,311000,80340,300287,100624,107724,75808,1563,1.1329,0.0368,,,,,,,,,,,
-103,141772,449549,197099,359447,80699,356914,87052,143184,135769,1549,1.0392,0.0425,,,,,,,,,,,
-86,161360,391878,269001,281428,142902,401003,76999,159410,124994,1145,0.9389,0.041,,,,,,,,,,,
-95,173285,339456,130934,272422,129156,399647,95481,171052,118443,1742,1.0928,0.0394,,,,,,,,,,,
-77,117613,378930,212687,318338,114348,361109,124497,149036,103562,1566,1.0761,0.0375,,,,,,,,,,,
-89,178019,393972,210546,296539,124569,383524,88984,161085,145923,1345,1.149,0.0408,,,,,,,,,,,
-81,215739,464835,199718,260115,155576,270750,102812,229381,145420,1164,1.0574,0.0414,,,,,,,,,,,
-85,199129,421441,186975,375545,87549,357711,91402,138872,166870,863,1.0674,0.0377,,,,,,,,,,,
-102,154179,385980,298609,282925,82925,272100,107429,112336,126901,1380,1.0592,0.039,,,,,,,,,,,
-116,199586,515449,211616,389853,82866,339489,118603,180961,107102,1540,0.9636,0.0422,,,,,,,,,,,
-88,167950,383759,191640,244422,131118,321086,86020,149149,161354,1558,0.9458,0.0423,,,,,,,,,,,
-96,182817,385315,189039,275095,121962,351608,86047,191455,110985,1673,1.0753,0.0434,,,,,,,,,,,
-71,178360,453258,227051,218194,110788,400730,98473,151556,196204,1354,1.024,0.0407,,,,,,,,,,,
-86,166388,524003,206745,126526,65857,293226,92106,194796,204863,1597,1.0042,0.0398,,,,,,,,,,,
-85,183606,461865,204593,413314,112162,435202,40296,211388,154336,1824,1.0742,0.0408,,,,,,,,,,,
-79,197926,370760,274680,292063,50269,437049,103316,103168,161246,1417,0.9164,0.0398,,,,,,,,,,,
-92,152936,356889,285449,294219,114190,275533,92567,107753,118503,1503,1.0142,0.0352,,,,,,,,,,,
-95,153559,423743,210057,227320,90883,400499,104829,204982,119658,1786,1.0117,0.0391,,,,,,,,,,,
-100,166951,377357,170579,456626,98161,330217,44894,131040,165502,909,0.9344,0.0377,,,,,,,,,,,
-91,164130,414180,205172,349310,76518,365143,119996,141889,94557,1409,1.1133,0.0391,,,,,,,,,,,
-111,151335,385314,186056,351711,103480,297447,103424,154291,128231,1223,1.1075,0.0385,,,,,,,,,,,
-90,187179,334555,274601,298578,93956,314994,86057,175354,155343,1667,1.08,0.0408,,,,,,,,,,,
-99,188489,457077,256298,218124,112540,225665,96649,97087,127338,1338,1.0861,0.0404,,,,,,,,,,,
-101,132708,457480,149941,246654,114169,257869,115021,116229,145877,1915,1.1088,0.0387,,,,,,,,,,,
-92,215836,328780,137734,391131,127419,350954,118729,189603,118358,1572,1.062,0.0404,,,,,,,,,,,
-71,148028,299232,123592,297225,92016,296635,102242,174775,81720,1396,1.0055,0.0365,,,,,,,,,,,
-89,144873,389938,173303,378496,67219,270560,101712,168479,130230,1551,1.1405,0.0381,,,,,,,,,,,
-89,195764,476197,173943,307695,116060,243869,110583,133461,99285,1439,0.9855,0.0416,,,,,,,,,,,
-61,147625,209273,215532,308713,115526,277248,103637,120615,136063,1955,1.0831,0.0422,,,,,,,,,,,
-61,160011,393784,154197,256135,73649,276229,57387,143924,132455,1433,1.0714,0.0404,,,,,,,,,,,
-69,175785,494774,233858,303352,83478,320577,126221,168187,126157,1560,1.0475,0.0424,,,,,,,,,,,
-94,127661,456629,130752,309165,105963,333547,92991,125524,161379,1532,1.1148,0.0356,,,,,,,,,,,
-90,170647,317094,218358,239054,97230,267689,90557,199950,135080,1261,1.0734,0.0423,,,,,,,,,,,
-111,169159,497916,174986,211859,118531,386201,97954,136941,112671,1603,1.0911,0.0416,,,,,,,,,,,
-72,207876,355149,221606,167738,83248,551608,66932,133868,127925,1480,1.0626,0.0389,,,,,,,,,,,
-51,184168,430571,284362,232568,152029,338244,80142,109093,103945,1715,1.0217,0.0375,,,,,,,,,,,
-80,160544,348138,227437,326109,94887,392837,118936,168522,91956,1238,1.0963,0.0385,,,,,,,,,,,
-70,116002,389816,206624,373799,112696,206466,107788,113838,129370,1160,0.973,0.039,,,,,,,,,,,
-109,128563,408161,190490,318992,108265,312795,110144,199972,175723,1454,1.0322,0.0395,,,,,,,,,,,
-102,117013,448265,231342,253509,117763,408116,121830,132856,107088,1279,1.0658,0.042,,,,,,,,,,,
-72,165730,369518,235714,333318,142169,435567,80641,117370,96470,1700,1.0776,0.0403,,,,,,,,,,,
-119,177581,449322,206830,335589,108332,296426,120416,144639,104506,1657,1.0277,0.0426,,,,,,,,,,,
-81,93629,389342,225357,249736,68008,292626,59819,168772,142319,1680,0.983,0.0371,,,,,,,,,,,
-67,179806,328087,214779,261848,88421,339727,70788,122167,130672,1011,1.0574,0.0389,,,,,,,,,,,
-125,158345,454905,211130,310403,120479,404825,104969,211185,92745,1079,0.9984,0.0407,,,,,,,,,,,
-70,71676,379716,144420,326394,113727,319409,112497,197151,124344,1647,1.0972,0.0447,,,,,,,,,,,
-97,155793,382217,171388,399396,112163,224913,64911,159081,146180,1666,1.0671,0.039,,,,,,,,,,,
-99,154587,317387,196011,257585,114742,266317,64410,96463,130698,1231,1.023,0.0409,,,,,,,,,,,
-79,165440,348435,192750,300877,98550,388281,102630,113926,105285,1543,1.0947,0.0396,,,,,,,,,,,
-85,149742,503417,194595,208957,113180,401979,106811,186767,122260,1463,1.1669,0.041,,,,,,,,,,,
-76,142712,412390,277487,301355,89167,328490,78534,133391,147197,2013,1.1104,0.0423,,,,,,,,,,,
-101,139394,446013,157633,327084,112032,448649,67401,148180,116307,1458,1.0193,0.0364,,,,,,,,,,,
-117,194338,354397,209766,393439,97284,340398,105585,156454,113442,799,1.1416,0.0454,,,,,,,,,,,
-90,128829,265803,175724,176240,120384,356089,55566,187820,92420,1584,1.0846,0.0434,,,,,,,,,,,
-80,111613,502710,316773,288145,138970,385461,122331,112463,148579,1658,1.0903,0.0404,,,,,,,,,,,
-70,170462,498154,139467,348103,105248,503408,118026,115406,103766,1223,1.0793,0.0393,,,,,,,,,,,
-83,131622,430261,170343,390724,81415,374672,72142,124039,124000,1732,1.0297,0.0386,,,,,,,,,,,
-83,126322,410784,167743,475659,124013,274729,121563,164617,155704,1084,1.0251,0.0389,,,,,,,,,,,
-66,111427,610623,190871,344376,116161,275102,93826,131440,179968,1183,1.187,0.0388,,,,,,,,,,,
-57,134800,360573,150170,344059,112164,322015,82530,169909,67228,1976,1.0754,0.0408,,,,,,,,,,,
-37,138941,393254,164553,247047,88614,365727,86153,113775,136454,1100,1.1429,0.0411,,,,,,,,,,,
-116,211379,553709,191183,363759,86732,308001,107500,95762,114657,542,1.1087,0.0392,,,,,,,,,,,
-114,212755,402116,189136,297034,123978,269621,73092,124220,125998,1469,1.1959,0.0369,,,,,,,,,,,
-89,162018,437077,130284,244625,134512,248657,111252,168085,111469,1640,1.0921,0.0376,,,,,,,,,,,
